epoch,test_kl,test_x,test_mof,test_y,test_loss,lcd-r2,lcd-MAE,pld-r2,pld-MAE,density-r2,density-MAE,agsa-r2,agsa-MAE,co2n2_co2_mol_kg-r2,co2n2_co2_mol_kg-MAE,co2n2_n2_mol_kg-r2,co2n2_n2_mol_kg-MAE,co2ch4_co2_mol_kg-r2,co2ch4_co2_mol_kg-MAE,co2ch4_ch4_mol_kg-r2,co2ch4_ch4_mol_kg-MAE,lr,λ_x,λ_kl,λ_y,λ_mof,train_kl,train_x,train_mof,train_y,train_loss,mof_acc,mean_r2,train_kl_ratio,train_x_ratio,train_mof_ratio,train_y_ratio,test_kl_ratio,test_x_ratio,test_mof_ratio,test_y_ratio
37,80.71249932509203,0.0075652395932523245,0.006102804538946098,0.11813407907119164,0.02753264929812688,0.9998389849232737,10.440568923950195,0.9903266040068157,51.52293395996094,0.9805025017849003,99.08187866210938,0.9888517830183349,64.06961059570312,0.8418643749883715,205.4370574951172,0.9908527667151564,38.2311897277832,0.7742345995722876,192.63848876953125,0.9960400721689114,25.735519409179688,0.0005705023,1.0,0.00019561446666666664,0.03363636363636364,0.03363636363636364,76.10043183222781,0.005091913993557057,0.005603609444827654,2.5980615982861393,0.10755609293589065,99.93296843022537,0.9453139608972565,0.13840541227950096,0.04734193902517562,0.0017524348441583146,0.8125001781322937,0.573447630769252,0.27477339762457975,0.007455735568738275,0.14432322870417966
38,73.41882746036237,0.009185319894011347,0.013473676634021103,0.11655324812118824,0.0416665395650153,0.9981064384944621,32.42257308959961,0.985409619864344,63.64492416381836,0.9926310742158465,61.843929290771484,0.9998295095997322,9.088967323303223,0.929474714804329,137.74378967285156,0.9959084408352386,25.69902992248535,0.9070108262826981,123.33220672607422,0.9747799471995565,63.31409454345703,0.0005705023,1.0,0.0003812289333333333,0.034545454545454546,0.034545454545454546,70.3649302492468,0.007217503262442213,0.009514678546539437,2.612451002867144,0.12461964762047253,99.80875055248677,0.972893821412026,0.21525616397737202,0.057916254782095215,0.0026375367088591626,0.7241900382082934,0.6717471998274333,0.2204483499206559,0.011170936885566108,0.09663353321705383
39,67.80271739226121,0.01083010466894708,0.017074022583144072,0.11871764063835144,0.054078057336692624,0.9977924198242828,34.864097595214844,0.9999785985951926,3.391613483428955,0.9880479635710152,78.52252960205078,0.9965087553048841,37.09593963623047,0.9047899472927828,160.357421875,0.9926624882954057,34.601314544677734,0.8691658654654792,146.1975555419922,0.990841744124179,37.98122024536133,0.0005705023,1.0,0.0005668434000000001,0.035454545454545454,0.035454545454545454,65.95544312810178,0.00836862306100929,0.013446097013999188,2.61112019578521,0.13880783320065992,99.74632740313415,0.9674734728091527,0.2693393216303164,0.06028927091536433,0.0034344261903426617,0.6669369986845111,0.7107045768412037,0.20026800521916532,0.011194035798976057,0.07783341698210211
40,63.950009456047646,0.01285411043612,0.019410833911164306,0.11611797832525693,0.06590211993226638,0.9999326482265304,7.422708034515381,0.9925778385120011,45.100223541259766,0.9860004519092722,84.5404281616211,0.9987988731581948,21.803852081298828,0.9677901189092005,93.26793670654297,0.9840599712151407,50.07512664794922,0.7721361146010568,193.4005889892578,0.9951663996165805,28.137792587280273,0.0005705023,1.0,0.0007524578666666666,0.03636363636363636,0.03636363636363636,62.54046785025342,0.009547650068701972,0.016701905238356917,2.58727005361183,0.15129660457586047,99.71323056555792,0.9620578020184971,0.3110384872870125,0.0631055144658898,0.004014247447060198,0.6218417635201676,0.7301690406631495,0.19504851208627796,0.010710558424918425,0.06407186814991796
41,61.993739714989296,0.013863647190961413,0.019958838166740652,0.11748846448384799,0.07714129554537627,0.9995739860504596,16.466625213623047,0.9977112864214658,25.6777286529541,0.991869940431152,64.96775817871094,0.9935001938235121,49.403892517089844,0.9217209701901219,144.6930694580078,0.9981751515312459,17.75614356994629,0.7915719654459098,184.4528350830078,0.9905890125705207,38.59135437011719,0.0005705023,1.0,0.0009380723333333332,0.03727272727272727,0.03727272727272727,59.8857645567391,0.010619079889010938,0.02006332945692084,2.6058329768425526,0.16467058020825412,99.69793898870309,0.9605890633080485,0.3411488489330955,0.06448680678468063,0.0045412787523123185,0.5898230378571474,0.7538713429085653,0.17971758307852762,0.0096436069216887,0.056767461104177
42,60.25509313436655,0.013947205823989442,0.022084895319914304,0.11394008879478161,0.08684873917641547,0.9954486680808227,47.442161560058594,0.9999112473436855,5.353877544403076,0.9901562620865068,71.15702056884766,0.9980619279887547,27.51668930053711,0.930036334796566,137.0176544189453,0.9993579825450967,11.02589225769043,0.8377419149511146,163.02407836914062,0.9948364241103127,29.20453643798828,0.0005705023,1.0,0.0011236868,0.038181818181818185,0.038181818181818185,57.69826263269927,0.011758992276558253,0.023219974663378277,2.614984816872324,0.1773252255129928,99.66170004629367,0.9681938452378575,0.36562635640661806,0.06631313871187865,0.004999744668129993,0.5630607520006705,0.7796066290648578,0.1605919205765157,0.009709311449606453,0.05009214635972482
43,56.4987818644597,0.016940238751256123,0.031884651228140756,0.11397171249756446,0.09661582133804376,0.9975206077264203,35.86673355102539,0.9957476970420386,34.64824676513672,0.9753818595849619,111.53458404541016,0.9962570826651693,38.3509407043457,0.9264179545115203,140.72801208496094,0.9924790255691522,35.34666442871094,0.9016816773215687,126.83574676513672,0.9627444258068403,76.29255676269531,0.0005705023,1.0,0.0013093012666666667,0.03909090909090909,0.03909090909090909,55.77248221422437,0.012924276898387602,0.026008172552697745,2.6019200861643683,0.1886753616654503,99.49558743744593,0.968528791278459,0.38702976882434076,0.06850007751040797,0.005388531390128809,0.5390816302258441,0.7656502386026145,0.17533607349861322,0.012900578655680346,0.04611312920054019
44,55.13997151301457,0.018014728543885913,0.03414752271671135,0.1148060468526987,0.10640247947034928,0.9977724107438428,33.842952728271484,0.9999840749871165,2.469057559967041,0.9949895727980913,50.71649932861328,0.9993599189782976,16.46338653564453,0.9263010387503701,140.6447296142578,0.9854769698754499,47.87399673461914,0.869783252564469,145.8749237060547,0.9992638054402363,11.243866920471191,0.0005705023,1.0,0.0014949157333333332,0.04,0.04,54.12431017709518,0.01402740876502287,0.029375285342892864,2.5996076149322156,0.20009800276660503,99.45578744289224,0.9716163805172342,0.40435827305047223,0.07010269253603939,0.00587217961933509,0.5196668790271548,0.7746963356556703,0.16930741307495564,0.01283711540809614,0.043159162239143574
45,53.88036518830519,0.01871774504140306,0.03479714637013295,0.11471179127693176,0.11538159754127264,0.9992096963213624,21.260662078857422,0.9980237195578798,24.07529640197754,0.9931722130539019,60.190093994140625,0.9995704385447124,13.500295639038086,0.9155061506976637,150.24717712402344,0.9978201271734902,19.476533889770508,0.7938814955986563,183.5202178955078,0.9985870621752062,15.011772155761719,0.0005705023,1.0,0.0016805301999999998,0.04090909090909091,0.04090909090909091,52.66488784935708,0.015137037344561415,0.03180581760313436,2.6133688359670253,0.21185365440168358,99.4555779692367,0.9619713628903591,0.4177644929487432,0.07145044246374407,0.00614172593547788,0.5046433755957458,0.7847662262917288,0.16222469995449332,0.01233749275939355,0.040671607931360446
46,52.445238003363976,0.02052579282854612,0.037489369726524904,0.11694947916727799,0.1248545481178623,0.9993510824989417,19.087364196777344,0.999568954621406,11.23694133758545,0.9863716533342102,83.3712158203125,0.9998381546451746,9.260514259338379,0.9070848752522522,157.991943359375,0.9850771569944251,48.89116668701172,0.6892120629334266,225.59799194335938,0.9995247170806983,8.934266090393066,0.0005705023,1.0,0.0018661446666666665,0.04181818181818182,0.04181818181818182,51.280875740870655,0.01629201736665711,0.0348297898933979,2.598661149411137,0.22211735799327764,99.41850113220511,0.9457535821700669,0.43084220715752475,0.0733486905924308,0.00655742756716594,0.4892516524224514,0.7838753386833158,0.16439763819552522,0.012556509178928112,0.039170496045864284
47,51.867320207449104,0.020702586500332333,0.03815341535776567,0.11375536253819099,0.13361247750715569,0.9973033721418363,37.074100494384766,0.9998929123088963,5.948256492614746,0.9891129631932606,74.38829040527344,0.9992076560276534,17.877857208251953,0.8969177293650561,165.85292053222656,0.9946152039570699,29.338008880615234,0.8254151948939664,169.0160675048828,0.9860840654699303,47.144981384277344,0.0005705023,1.0,0.0020517591333333333,0.042727272727272725,0.042727272727272725,50.08214871961158,0.017443628869832226,0.03695707091751939,2.6182285597045554,0.23364897151740657,99.41975797413838,0.9610686371697086,0.4397901064365102,0.0746574177345895,0.006758321417119403,0.478794171471441,0.7964768705936085,0.15494500877901612,0.012200891817015096,0.03637726423491223
48,50.471751359792854,0.022323495493485376,0.041765692679641336,0.11442256203064552,0.1420631418721034,0.9983032983755886,30.155187606811523,0.9968823563550459,29.815834045410156,0.9801527766076912,100.41963958740234,0.9973169086856949,31.99966812133789,0.9496165349097652,116.58999633789062,0.9911580800991816,37.942562103271484,0.9555898672051124,85.31976318359375,0.9995491768495964,8.599566459655762,0.0005705023,1.0,0.0022373736,0.04363636363636364,0.04363636363636364,48.94416695278414,0.018622118738156133,0.03923058049129463,2.603816040091412,0.24346144294681868,99.35963903499676,0.9835711248859595,0.4497894438178947,0.07648898533072408,0.007031420890566668,0.4666901756285264,0.7948871364525221,0.1571378416618631,0.012828823361757008,0.035146234689562954
49,49.278962061955376,0.02344874729617284,0.050545116286509886,0.11879002016324264,0.15039419963096196,0.992219302064674,61.18117904663086,0.998541170589836,20.348995208740234,0.9830918708611988,92.0627212524414,0.9900268770192945,60.4858512878418,0.8591938054520709,193.9739990234375,0.8627751858528206,147.00218200683594,0.5484104122771394,272.2127380371094,0.9986406383606619,15.422499656677246,0.0005705023,1.0,0.0024229880666666666,0.04454545454545455,0.04454545454545455,47.879515056868065,0.019697503134157798,0.041779054511062855,2.6026423232083102,0.2535059504098331,99.20106747774867,0.904112407809712,0.4576282861724827,0.07770035812695371,0.00734131475283284,0.45733003552430634,0.7939291362753838,0.15591523711493857,0.014971024052525417,0.03518457132402579
50,48.57329867436336,0.02444149074681963,0.05123766200043834,0.11432597728875968,0.15867554439375034,0.9990619121325902,22.943279266357422,0.9900601302770562,52.605865478515625,0.9907234345448181,68.95846557617188,0.9927018488816952,52.09060287475586,0.8126563791618873,223.3345489501953,0.9997224400914231,7.051028728485107,0.9087643955328811,122.12686920166016,0.9823375002767823,52.76612854003906,0.0005705023,1.0,0.0026086025333333335,0.045454545454545456,0.045454545454545456,46.944657497967434,0.020875930682405557,0.044030366548431135,2.6143885540791514,0.26417311560140305,99.23374536801379,0.9595035051123917,0.46355948142897674,0.07902367595158379,0.00757601807095215,0.4498407913185963,0.7985378620153106,0.1540343903668516,0.014677653354093621,0.032750070914594795
51,47.87263686840351,0.025303005222947553,0.04723868347131289,0.11675918790010306,0.16667308228520247,0.9796495139595748,98.46947479248047,0.9997894236875786,7.914717674255371,0.9612135382662115,139.32981872558594,0.9873057213227606,68.13202667236328,0.9030335100478926,160.83583068847656,0.9769140262811331,60.9638786315918,0.6354666853207236,244.2723846435547,0.9951277588851205,27.833051681518555,0.0005705023,1.0,0.002794217,0.046363636363636364,0.046363636363636364,46.023774662184735,0.02198453574584369,0.04665013357060432,2.6000494230286697,0.2732955704464643,99.2745927308452,0.9298125222213744,0.4705543282503999,0.08044234200330819,0.007914031777570456,0.4410892784681916,0.802568320801948,0.1518121875231799,0.013140437032376861,0.03247903294096865
52,47.17656663747934,0.02642755655464358,0.04231740779673251,0.11673957224075611,0.1657681820484308,0.9921449200877055,62.11463928222656,0.9927585228685851,44.805755615234375,0.9854503052871646,86.39424896240234,0.9928713366182897,51.87472152709961,0.8752008243534894,182.3112335205078,0.9739511769563005,64.33734130859375,0.7667309444168683,195.7414093017578,0.9917039804100893,36.308349609375,0.0005705023,1.0,0.002794217,0.04727272727272727,0.04727272727272727,45.621841907121876,0.02186162885820809,0.045343589459974895,2.6024926706923317,0.2745093989794275,99.3533548253304,0.9463515013748115,0.46438237343467376,0.0796389083196618,0.0078085309504048895,0.44817017817349925,0.795216324816572,0.15942478362296636,0.01206781212741577,0.03329105677746887
53,46.447212769435005,0.02697929786518216,0.05096669135113748,0.11738186386915353,0.1648742318726503,0.9984055558638776,29.22081756591797,0.9946568001097437,38.54454803466797,0.9891027331498727,74.75344848632812,0.9926345489947505,52.47882080078125,0.828466535442358,213.80979919433594,0.9750033724276671,62.918701171875,0.7089807705832445,218.80018615722656,0.9998763010593554,5.393429756164551,0.0005705023,1.0,0.002794217,0.04818181818181818,0.04818181818181818,45.40272712859257,0.02196552803000478,0.04403148769336555,2.600079024961854,0.2762286527676533,99.17655906004981,0.9358908272038586,0.4592755701407475,0.07951936850114114,0.007680293528786075,0.45352476502300476,0.7871672246710928,0.1636356243104205,0.01489418830412579,0.03430294448410203
54,125.962599167457,0.003310374549982953,0.0007080140476318775,0.114517663533871,0.010226534028054,0.9978234583571209,34.15201950073242,0.9967753330482294,30.401935577392578,0.9817931025604227,96.52992248535156,0.9998124716559829,9.45362663269043,0.890266146830322,171.21902465820312,0.9517219658831846,87.0681381225586,0.8599701724027284,151.2967987060547,0.9998877933940541,4.439002990722656,0.0005705023,1.0,1e-05,0.04909090909090909,0.04909090909090909,112.65042240200482,0.002045944949697967,0.0008382237347184815,2.5835763751369862,0.1300437153734166,99.99664842151127,0.9597563055165057,0.008662504149357202,0.015732747590478307,0.00031642563457025724,0.9752882913032851,0.12317232683322556,0.3237044477534371,0.0033987129121201354,0.5497244906654204
55,77.57844657164354,0.006571063188647923,0.0037711702797633526,0.11816119459959176,0.027843148366977963,0.9935617208595975,56.57951354980469,0.9997784526217272,8.533656120300293,0.9724742780916757,117.79305267333984,0.9921105097416357,54.02423858642578,0.895545330059178,166.97694396972656,0.9412834045545446,96.25078582763672,0.6771536182859808,229.9678497314453,0.9981915170286978,16.982250213623047,0.0005705023,1.0,0.00019561446666666664,0.05,0.05,73.06720106660514,0.004479534985155294,0.0036165521607208957,2.5857837788624334,0.14824255559720875,99.94993579632457,0.9337623539053796,0.09641631925387005,0.03021760497253353,0.001219809030595595,0.8721462499230959,0.5450341409284979,0.23600287948906018,0.006772169278521622,0.2121907929415971
56,70.01138012225812,0.008840136153874202,0.006612976028498871,0.11377200140402867,0.041659188689664006,0.9956586110805972,47.137359619140625,0.9999586781917165,3.9993278980255127,0.9619951817844393,138.07666015625,0.9854096015709027,73.44046020507812,0.8563855937239755,195.60165405273438,0.9782101866914431,58.761863708496094,0.7572704108197733,199.2775115966797,0.9944495324384957,29.968761444091797,0.0005705023,1.0,0.0003812289333333333,0.05090909090909091,0.05090909090909091,67.6613819422756,0.006270220606567823,0.006076687237865743,2.5681488672797417,0.16311617900358844,99.90364211844897,0.9411672245376679,0.15813560998842136,0.03844021264395779,0.0018965538851410562,0.8015276286575288,0.6406837147989178,0.21220135177686533,0.00808130471100644,0.13903365246822402
57,67.87943000059862,0.010915533422331255,0.009500871930728093,0.11403350302806267,0.05579386572711743,0.9983334257033051,30.15526008605957,0.9989011427370244,18.155254364013672,0.9768146221293167,108.29635620117188,0.9973032178080025,32.481483459472656,0.8765769787682708,182.0633544921875,0.9837919247455212,51.10301971435547,0.8200412358346096,171.5039520263672,0.9853709667908838,47.99913787841797,0.0005705023,1.0,0.0005668434000000001,0.05181818181818182,0.05181818181818182,63.93660023218123,0.007551169878297153,0.008974703544655974,2.5935131548744588,0.17864939483296047,99.85609159864009,0.9546416893146168,0.20286684930523938,0.0422680965998099,0.0026031592241109723,0.7522619168835615,0.6896279078382697,0.19564038591120583,0.00882387163394645,0.10590785772351297
58,62.01825956197885,0.011045186037126068,0.015544283826154871,0.11419744331103104,0.06455224147066474,0.99995366681943,6.543180465698242,0.9862855921604177,61.27568435668945,0.9855473912207661,85.97991943359375,0.9993853246088568,16.320960998535156,0.9177983770864383,148.51161193847656,0.9965838648134552,24.1510009765625,0.9351899560098924,103.05723571777344,0.9964817732420593,23.6921329498291,0.0005705023,1.0,0.0007524578666666666,0.05272727272727273,0.05272727272727273,60.651665489542744,0.008642393231388943,0.01079149801445593,2.5886948448187224,0.1913440371481976,99.77020739986635,0.9771532432451645,0.23851186326070214,0.04516677582534404,0.002973733947629315,0.7133476492122163,0.722920323465348,0.17110460900332122,0.012696812286902021,0.09327824411727581
59,60.632162020756645,0.011999382915046927,0.01637892009323248,0.11528994716130771,0.07593897633397809,0.9915191157794648,63.961124420166016,0.9999556515251495,3.9561338424682617,0.9613995685773358,139.02748107910156,0.9892140484260036,62.83598327636719,0.8826187100348224,177.2476043701172,0.9813783362770182,54.66752243041992,0.903631046502553,125.63162994384766,0.9999878115979239,1.816448450088501,0.0005705023,1.0,0.0009380723333333332,0.053636363636363635,0.053636363636363635,58.25926290131222,0.009676133093180382,0.013042617648137569,2.605894409315683,0.20479779669758624,99.75261161280051,0.9637130360900339,0.26685542310210886,0.04724725191974893,0.0034158501420723806,0.682481464106837,0.748987627272067,0.1580134931273485,0.011568574617439004,0.0814302987488943
60,58.49760448015653,0.013100908464716317,0.01721855560138535,0.11506418998424824,0.0860493159852922,0.9987972771324327,25.90116310119629,0.9961663940003717,33.09143829345703,0.995131529721664,50.584991455078125,0.999813589978364,9.367486000061035,0.9442252097243571,122.66584014892578,0.9745645262899902,63.81509780883789,0.8330844136697002,164.99209594726562,0.9999989906438559,0.5511278510093689,0.0005705023,1.0,0.0011236868,0.05454545454545454,0.05454545454545454,56.13129593174706,0.010665121877991261,0.015322846346056903,2.5948850062031923,0.2161140923366816,99.7287316160683,0.967722741395092,0.2918550827640413,0.04934949758563728,0.0038673628815179763,0.6549280550202876,0.7638989948183672,0.15224883910704837,0.010914600902281154,0.07293757623440156
61,56.927581346951996,0.014073000105921753,0.014078366644053649,0.11397818533273843,0.09570967040669459,0.994001884971006,54.530967712402344,0.9999637093252971,3.6155476570129395,0.9911334286409165,67.85770416259766,0.993672455778611,48.91722106933594,0.9059033241311564,159.18069458007812,0.9778706928466436,59.460609436035156,0.7736343602197029,192.64224243164062,0.9951475957806745,28.138397216796875,0.0005705023,1.0,0.0013093012666666667,0.05545454545454546,0.05545454545454546,54.35160075622413,0.011770684826250767,0.017120439176541786,2.5863492862753388,0.22730753179595123,99.77963371436591,0.9539159314617509,0.3130675836090036,0.05178308317921045,0.004176747532367636,0.6309725987691256,0.7787651346944816,0.14703843452936383,0.00815705894368874,0.06603939217952674
62,54.61366514059213,0.016412461064576816,0.01893557407087288,0.11667631681148823,0.10569886555178808,0.9960536092476333,44.462772369384766,0.999970482131141,3.3205673694610596,0.9769110434184857,107.91937255859375,0.9988373986516148,21.577972412109375,0.9185744999634035,147.5117645263672,0.9540409606523302,84.94461822509766,0.8284790321068456,167.37216186523438,0.9942196766525466,30.740570068359375,0.0005705023,1.0,0.0014949157333333332,0.056363636363636366,0.056363636363636366,52.81667140635974,0.01283955777785611,0.019346417364639927,2.578291731712452,0.23820835637638468,99.70904109244701,0.9583858378530001,0.3314597114423123,0.053900534696477126,0.004577649793094361,0.6100621313888455,0.7724096833723136,0.1552756595721019,0.010097344050910922,0.06221733278479738
63,52.69036296697763,0.017687031309693478,0.02607425220328598,0.11484025074885441,0.11430533287616876,0.9988545815683794,24.815929412841797,0.9996211210594698,10.912154197692871,0.9896712547199652,72.87664794921875,0.9982812160843441,26.194355010986328,0.9116650682364378,153.85243225097656,0.9939246842558239,31.621742248535156,0.744120089868216,204.27362060546875,0.9994537958920026,9.689830780029297,0.0005705023,1.0,0.0016805301999999998,0.057272727272727274,0.057272727272727274,51.54312935573484,0.013897533630011285,0.021369542384945456,2.598114129514474,0.2505422933597648,99.59131689803033,0.9544489764605799,0.34572919535161173,0.05546981087961544,0.004884971541305907,0.5939160209946336,0.7746597992142202,0.15473496174368787,0.013064513244512407,0.05754074806112586
64,51.56533219264104,0.01879682597847512,0.023013355031322975,0.11407823172899392,0.12300143577158451,0.9982386068929426,30.82974624633789,0.9837879792026798,67.08853912353516,0.9792845699953466,102.38662719726562,0.9986425716165314,22.86983871459961,0.8937395514565998,168.54571533203125,0.9332145950585342,102.59857177734375,0.8848003465879887,137.28492736816406,0.9946629103810652,29.50199317932129,0.0005705023,1.0,0.0018661446666666665,0.05818181818181818,0.05818181818181818,50.228113813256115,0.014970691329314298,0.023350867644313933,2.5903409694335533,0.26077296482302786,99.64368531191676,0.9582963913989611,0.3594426545441379,0.0574089087013835,0.0052098803132877595,0.577938542880688,0.7823353365963105,0.15281793956764134,0.010885717144574885,0.05396098749030191
65,50.90115217062143,0.019377787892993253,0.02543842789824479,0.11503003079157609,0.13211509606872612,0.9912411500775012,65.32383728027344,0.9992439328541942,14.94538402557373,0.9810436084200499,98.1626968383789,0.9965230361378427,35.90626525878906,0.8652223846621883,189.57559204101562,0.9540593389413924,85.362060546875,0.7959877577055867,182.76959228515625,0.9939661180013867,31.335981369018555,0.0005705023,1.0,0.0020517591333333333,0.05909090909090909,0.05909090909090909,49.099511018326666,0.016089899649928036,0.024791572821995594,2.578036596472527,0.2706337470617575,99.60598005391851,0.9471609158500177,0.37223875908965565,0.059452672937556406,0.005413059501078766,0.5628955287694839,0.7904993976535004,0.14667353292399643,0.011377805224990156,0.051449299092161165
66,49.74237368657039,0.021022428749487378,0.029266885759380575,0.1156423963033236,0.14100925387957922,0.9984737673959341,28.702571868896484,0.998000984664013,24.142959594726562,0.9807560041031731,98.56048583984375,0.9967559644991727,35.29413604736328,0.852923890741947,198.43519592285156,0.9932497864014008,33.21586990356445,0.9031710394618452,125.88691711425781,0.9996292232199706,8.0315580368042,0.0005705023,1.0,0.0022373736,0.06,0.06,48.107611896693946,0.01720243851989863,0.026963237672303297,2.5797632122997642,0.28124071752493973,99.54732743036571,0.965370082560932,0.38271378968148234,0.06116624460102638,0.005752347222605616,0.5503676498203353,0.789255106496131,0.14908545482724392,0.012453176633800614,0.04920630091500858
67,48.514666704031136,0.022104207703915354,0.030576024585081123,0.11571107919399555,0.1485648865883167,0.9999919753556978,3.271615982055664,0.9987902634154041,19.14002227783203,0.9883915304986632,77.37030029296875,0.9983478455476574,25.23375701904297,0.9023744797558089,161.35507202148438,0.9839914084468805,50.64396667480469,0.8674293797667382,147.32090759277344,0.9984331567282428,15.938961029052734,0.0005705023,1.0,0.0024229880666666666,0.060909090909090906,0.060909090909090906,47.114382741559375,0.01819677544830333,0.02883585946087621,2.594493953121401,0.2921390062703343,99.53287374813307,0.9672187549393867,0.39076461787347644,0.062288071971685725,0.006012089955967756,0.5409351872290711,0.7912398493455477,0.14878487246564256,0.012535652965239515,0.04743958551488803
68,47.80951896080604,0.02261688851285726,0.0378868807769882,0.11728449853566977,0.15692533882191548,0.9993578508416363,19.94036865234375,0.9989937155383245,17.36378288269043,0.9923854101414418,63.25986099243164,0.9975635413059372,30.99895477294922,0.9050679812861018,159.76666259765625,0.9975247217202552,20.299699783325195,0.8961067022407814,130.50596618652344,0.9925370120501856,34.3850212097168,0.0005705023,1.0,0.0026086025333333335,0.06181818181818182,0.06181818181818182,46.2635953413084,0.019399827970051065,0.03091591189548006,2.579466392762526,0.3014522545045581,99.44217165528177,0.972442116890583,0.40033978915430707,0.06435456255563593,0.0063398612353080894,0.5289657651549339,0.7947475736862286,0.14412515329040465,0.01492491972283413,0.0462023183085826
69,47.148457527160645,0.024366664977815863,0.029691298398225065,0.11667240697603959,0.16529068637352723,0.9996605219383065,14.986467361450195,0.9995829452104632,11.692105293273926,0.9959342186567104,46.160789489746094,0.9976360584230739,29.97642707824707,0.9246423195241834,142.037841796875,0.9891468932962864,41.83056640625,0.8824370487885472,138.8457794189453,0.9986959736910893,14.853158950805664,0.0005705023,1.0,0.002794217,0.06272727272727273,0.06272727272727273,45.404652737395196,0.020428801543696494,0.03242543929789212,2.5990093182550127,0.31236198262364123,99.53036006426652,0.9734669974410826,0.4061648331602181,0.06540104967995018,0.006511545857970762,0.5219225622707597,0.7970383839320184,0.1474170475809604,0.01126775024724314,0.04427679533978584
70,46.540955543518066,0.023763380228326872,0.03848343984617923,0.11472085003669445,0.1635582780178923,0.9984307962051,28.969932556152344,0.9988250040780969,18.37192726135254,0.9903008709276346,70.56761169433594,0.9971650230188334,32.991886138916016,0.9375714262516026,129.25254821777344,0.9950176193642163,28.651233673095703,0.8223134603711522,170.203125,0.991209662099541,37.32157516479492,0.0005705023,1.0,0.002794217,0.06363636363636363,0.06363636363636363,45.09968368724498,0.02041678944737454,0.03164155681320453,2.590615449747398,0.31330599444388585,99.43714428754868,0.9663542327895221,0.40222116744750924,0.06516565214021545,0.006426795692051073,0.5261863792128422,0.7951020929782363,0.14528998786430913,0.014972927091844824,0.0446349632563948
71,46.4678205710191,0.024020773824304342,0.03508070230376548,0.11292512714862823,0.16341505600855902,0.9989239185836499,24.62993049621582,0.9900900113402064,52.60337448120117,0.9946375147895796,53.5209846496582,0.9933367524659698,50.33150863647461,0.8784412493025201,180.17515563964844,0.9913518511356307,37.22496795654297,0.8402203497355433,161.54347229003906,0.9946344286494485,29.20775032043457,0.0005705023,1.0,0.002794217,0.06454545454545454,0.06454545454545454,44.83733478992253,0.020332339284208054,0.030940183679897017,2.574064859034243,0.3137588161580982,99.45076007515915,0.9602045095003185,0.39930429569686954,0.0648024477309441,0.006364915076466014,0.529528344064535,0.7945484177766992,0.1469924155767277,0.013856127649901014,0.04460301173858607
72,118.43065900069017,0.003156079085014286,0.0005935556189386332,0.11491299134034377,0.011900813859448625,0.9993493708208302,19.49983024597168,0.994876328306835,38.023616790771484,0.9883925108717942,77.0038070678711,0.9935298908550841,49.08235549926758,0.9184176391835207,147.66641235351562,0.9683297749720036,71.0272445678711,0.8653982608814041,148.3427276611328,0.9997149628607624,7.001082420349121,0.0005705023,1.0,1e-05,0.06545454545454546,0.06545454545454546,109.91433960118745,0.0018855699879993806,0.0008468222464649203,2.576638643074908,0.17169284537529414,99.99581052688909,0.9660010923440293,0.006401800806605053,0.010982228082234962,0.00032283444951943424,0.9822931806764342,0.09951475621699807,0.2651985924902543,0.00326455935690264,0.6320221208260123
73,77.588942527771,0.0067712523976717,0.0019177624873499065,0.11579126692735232,0.029760370559345644,0.9999003964427937,9.005699157714844,0.9999766219955352,3.171483039855957,0.9924309494199998,62.4822883605957,0.9947619669705626,44.203102111816406,0.8483256609771794,201.13543701171875,0.9575349463190374,81.65227508544922,0.7393528405778466,206.49703979492188,0.999731705975772,6.974029541015625,0.0005705023,1.0,0.00019561446666666664,0.06636363636363636,0.06636363636363636,70.85420647062,0.004076610640222585,0.002564959818959998,2.5666821754538263,0.18844129178930866,99.97779579251215,0.9415018860848408,0.07355133091178785,0.02163331932992976,0.0009033055287220091,0.9039120934454815,0.5099909485849591,0.22752580933658184,0.004276482111958968,0.25820678264499813
74,71.05943426719078,0.008110006612976296,0.004711588433285494,0.11592969642235683,0.04331578685042377,0.9999937734378364,2.8064191341400146,0.993829599640583,41.74399185180664,0.9927654258037366,61.033843994140625,0.9996418441738035,12.596879959106445,0.9319619364685519,135.20558166503906,0.9838728226417819,51.15082550048828,0.8298204529149809,166.63319396972656,0.9944484464585375,29.68158721923828,0.0005705023,1.0,0.0003812289333333333,0.06727272727272728,0.06727272727272728,66.43727256574608,0.005937459114190656,0.004461535338113083,2.561704345397183,0.203898253540198,99.92856948345892,0.9657917876924764,0.12421788864818305,0.029119715402663327,0.0014720069682173356,0.8451903573921004,0.6254050612654686,0.18722981163845473,0.007317456907530482,0.18004767816320943
